----------- seq2seq Configuration Arguments -----------
batch_size: 16
	data: 1.26485,-3.14809,3.06097,3.82576,4.61136,-1.90219,5.39952,5.87131,13.2718,-2.52059,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.31089,-3.21178,3.10201,3.9367,4.71254,-1.94709,5.48318,6.04146,13.5934,-2.5855,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.32864,-3.27541,3.1745,4.00231,4.80487,-1.98636,5.6107,6.14349,13.8508,-2.63153,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.32375,-3.23208,3.11612,3.96874,4.74343,-1.95981,5.50942,6.09023,13.6882,-2.60485,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.33379,-3.27371,3.16434,4.00873,4.80255,-1.984,5.59217,6.1521,13.8496,-2.63375,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.32607,-3.22482,3.0908,3.96306,4.72434,-1.94106,5.44837,6.07534,13.625,-2.6007,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.33639,-3.28887,3.18546,4.02264,4.82572,-1.99556,5.63173,6.17475,13.9146,-2.64393,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.32818,-3.26655,3.1648,3.99752,4.79478,-1.98457,5.59841,6.13708,13.8289,-2.62684,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.32977,-3.28565,3.19019,4.01101,4.8209,-1.99495,5.64077,6.15813,13.8959,-2.63809,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.33161,-3.29115,3.1879,4.01369,4.82231,-1.98819,5.62447,6.1584,13.8893,-2.64106,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.32742,-3.25336,3.14867,3.98952,4.77831,-1.97969,5.57449,6.12542,13.7899,-2.61957,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.32929,-3.25325,3.14325,3.99109,4.77615,-1.97604,5.56095,6.12621,13.7824,-2.62029,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.3307,-3.23366,3.09809,3.97548,4.73754,-1.94649,5.46152,6.09429,13.6643,-2.60847,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.33715,-3.27313,3.15951,4.01369,4.80262,-1.98404,5.58476,6.15938,13.8544,-2.63565,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.33264,-3.24683,3.12681,3.99127,4.76567,-1.96889,5.52902,6.12449,13.7559,-2.61858,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.33537,-3.23909,3.11672,3.99288,4.75935,-1.97026,5.51953,6.12854,13.7506,-2.61685,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.33263,-3.27164,3.15931,4.00427,4.79669,-1.97849,5.57811,6.14364,13.828,-2.63138,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.32864,-3.25683,3.14224,3.98921,4.77521,-1.96933,5.5481,6.12018,13.7683,-2.62075,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.33231,-3.25567,3.13631,3.99436,4.77464,-1.96922,5.53906,6.12779,13.7721,-2.62256,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.32626,-3.22697,3.09371,3.9646,4.72732,-1.94229,5.45329,6.07777,13.6327,-2.60197,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.33816,-3.32146,3.21619,4.03838,4.85892,-1.99616,5.66095,6.19302,13.9778,-2.66048,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.33322,-3.26652,3.14988,4.00166,4.78879,-1.97405,5.56031,6.13877,13.8071,-2.62883,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.33358,-3.26663,3.15067,4.00275,4.7899,-1.97548,5.56341,6.14092,13.812,-2.62928,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.32684,-3.25617,3.13675,3.98319,4.76845,-1.9605,5.52797,6.10791,13.7386,-2.61825,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.34089,-3.28305,3.16055,4.02159,4.80987,-1.97897,5.57319,6.1673,13.8639,-2.64213,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.33665,-3.29224,3.17543,4.01882,4.81852,-1.97934,5.5918,6.16206,13.8742,-2.64377,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.33306,-3.28863,3.17072,4.00945,4.80966,-1.97225,5.57714,6.14609,13.8412,-2.63892,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.33644,-3.24202,3.10358,3.98921,4.75055,-1.95182,5.47165,6.11534,13.7043,-2.61675,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.33455,-3.30132,3.18621,4.01771,4.82655,-1.97731,5.59948,6.15892,13.8808,-2.64653,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.33882,-3.31405,3.20556,4.03053,4.85036,-1.98929,5.63404,6.18303,13.9443,-2.65703,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.32369,-3.24361,3.14407,3.95968,4.77133,-1.9642,5.5302,6.09011,13.7151,-2.61265,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.32608,-3.29097,3.27938,3.94761,4.90678,-2.02299,5.71447,6.13618,13.9464,-2.65091,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.04379,-2.98042,3.54241,3.22453,4.8037,-2.12262,6.17199,5.35921,13.0598,-2.38448,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.68945e-05,-3.37031e-05,2.66023e-05,1.54554e-05,2.55874e-05,-5.52304e-05,8.84607e-05,8.21385e-05,0.000114854,-2.65314e-05,
Pass = 17, Iter = 18, Loss = 3.411149

Total examples: 884, total time: 4.00288, 220.84078 examples/sed

1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86433e-05,-8.42967e-07,-1.07939e-09,-0.032252,-0.0322546,-0.0322561,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69091e-07,-0.0322162,9.86432e-05,-8.42966e-07,-1.07939e-09,-0.032252,-0.0322546,-0.032256,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69085e-07,-0.0322162,9.86433e-05,-8.42967e-07,-1.07939e-09,-0.032252,-0.0322546,-0.0322561,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69087e-07,-0.0322162,9.86433e-05,-8.42967e-07,-1.07939e-09,-0.032252,-0.0322546,-0.0322561,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86433e-05,-8.42967e-07,-1.07939e-09,-0.032252,-0.0322546,-0.0322561,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86433e-05,-8.42967e-07,-1.07939e-09,-0.032252,-0.0322546,-0.0322561,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86433e-05,-8.42967e-07,-1.07939e-09,-0.032252,-0.0322546,-0.0322561,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86432e-05,-8.42966e-07,-1.07939e-09,-0.032252,-0.0322546,-0.032256,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69089e-07,-0.0322162,9.86432e-05,-8.42966e-07,-1.07939e-09,-0.032252,-0.0322546,-0.0322561,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86433e-05,-8.42967e-07,-1.07939e-09,-0.032252,-0.0322546,-0.0322561,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86432e-05,-8.42966e-07,-1.07939e-09,-0.032252,-0.0322546,-0.032256,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86433e-05,-8.42967e-07,-1.07939e-09,-0.032252,-0.0322546,-0.0322561,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86432e-05,-8.42967e-07,-1.07939e-09,-0.032252,-0.0322546,-0.0322561,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86433e-05,-8.42967e-07,-1.07939e-09,-0.032252,-0.0322546,-0.0322561,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86432e-05,-8.42966e-07,-1.07939e-09,-0.032252,-0.0322546,-0.032256,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86433e-05,-8.42967e-07,-1.07939e-09,-0.032252,-0.0322546,-0.032256,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69089e-07,-0.0322162,9.86432e-05,-8.42967e-07,-1.07939e-09,-0.032252,-0.0322546,-0.032256,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86432e-05,-8.42967e-07,-1.07939e-09,-0.032252,-0.0322546,-0.0322561,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86432e-05,-8.42967e-07,-1.07939e-09,-0.032252,-0.0322546,-0.0322561,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86433e-05,-8.42967e-07,-1.07939e-09,-0.032252,-0.0322546,-0.0322561,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86432e-05,-8.42967e-07,-1.07939e-09,-0.032252,-0.0322546,-0.032256,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69087e-07,-0.0322162,9.86432e-05,-8.42967e-07,-1.07939e-09,-0.032252,-0.0322546,-0.0322561,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86433e-05,-8.42967e-07,-1.07939e-09,-0.032252,-0.0322546,-0.0322561,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86432e-05,-8.42967e-07,-1.07939e-09,-0.032252,-0.0322546,-0.0322561,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86432e-05,-8.42966e-07,-1.07939e-09,-0.032252,-0.0322546,-0.032256,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86432e-05,-8.42967e-07,-1.07939e-09,-0.032252,-0.0322546,-0.0322561,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86433e-05,-8.42967e-07,-1.07939e-09,-0.032252,-0.0322546,-0.0322561,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86433e-05,-8.42967e-07,-1.07939e-09,-0.032252,-0.0322546,-0.0322561,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86432e-05,-8.42966e-07,-1.07939e-09,-0.032252,-0.0322546,-0.032256,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86433e-05,-8.42967e-07,-1.07939e-09,-0.032252,-0.0322546,-0.0322561,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86432e-05,-8.42966e-07,-1.07939e-09,-0.032252,-0.0322546,-0.032256,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86433e-05,-8.42967e-07,-1.07939e-09,-0.032252,-0.0322546,-0.0322561,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86432e-05,-8.42966e-07,-1.07939e-09,-0.032252,-0.0322546,-0.032256,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86433e-05,-8.42967e-07,-1.07939e-09,-0.032252,-0.0322546,-0.0322561,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69089e-07,-0.0322162,9.86432e-05,-8.42966e-07,-1.07939e-09,-0.032252,-0.0322546,-0.0322561,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86433e-05,-8.42967e-07,-1.07939e-09,-0.032252,-0.0322546,-0.0322561,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322567,-9.69088e-07,-0.0322162,9.86433e-05,-8.42967e-07,-1.07939e-09,-0.032252,-0.0322546,-0.0322561,0.0322563,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -9.65099e-11,7.96307e-10,-1.38755e-09,-8.83824e-10,-1.67553e-09,6.7721e-10,-2.31522e-09,-2.00314e-09,-4.55562e-09,1.03538e-09,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.017375,-0.0546748,0.110621,0.0145557,0.0893322,-0.0346918,0.177163,0.0473674,0.206596,-0.0372571,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0174313,-0.0550024,0.111098,0.0146512,0.0897572,-0.034757,0.177754,0.0475632,0.207425,-0.0374567,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0163838,-0.0518885,0.104558,0.0138246,0.0845205,-0.0325936,0.167055,0.0447374,0.19511,-0.0352993,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0162177,-0.0511377,0.103424,0.0136673,0.0835682,-0.0324446,0.16562,0.0443865,0.193291,-0.034876,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0169544,-0.053399,0.108123,0.0142912,0.0873593,-0.0339888,0.173273,0.0464581,0.202191,-0.0364503,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0163281,-0.051516,0.104191,0.0137913,0.084205,-0.0326979,0.166862,0.0447618,0.194794,-0.0351501,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0167507,-0.0528998,0.106947,0.0141699,0.0864481,-0.0335486,0.171238,0.0459542,0.19995,-0.0360897,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0156727,-0.0502837,0.100449,0.0134029,0.0813582,-0.0308936,0.159685,0.0428604,0.187061,-0.0340693,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0168452,-0.053089,0.107539,0.014253,0.0869147,-0.0338523,0.172398,0.0462996,0.201247,-0.0362722,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0167837,-0.0527826,0.107117,0.0141958,0.0865568,-0.0338267,0.171917,0.0461927,0.200619,-0.0361106,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0170665,-0.0537312,0.108973,0.0144572,0.0880742,-0.0343832,0.174837,0.0469973,0.204086,-0.0367537,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0169511,-0.053924,0.108523,0.0144626,0.0878256,-0.0338156,0.173311,0.0466053,0.202735,-0.0367266,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0166012,-0.0521035,0.105961,0.0140584,0.0856175,-0.033592,0.170296,0.0458144,0.198691,-0.035712,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0164631,-0.0518946,0.105214,0.0139936,0.0850643,-0.0331974,0.168791,0.0454339,0.197121,-0.0355139,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0156638,-0.0503952,0.100635,0.0135099,0.0815759,-0.0309765,0.159985,0.0430879,0.187621,-0.0341892,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0164969,-0.0522864,0.105658,0.0141156,0.0854998,-0.0331812,0.169185,0.0456137,0.197847,-0.0357377,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0161377,-0.0511896,0.103446,0.0138506,0.083733,-0.0325067,0.165662,0.0447205,0.193798,-0.0350083,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0160745,-0.050745,0.103004,0.0137978,0.0833462,-0.0326244,0.165418,0.0447222,0.193376,-0.0348185,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0165255,-0.0527799,0.106248,0.0143144,0.0861036,-0.0332114,0.169783,0.0459456,0.198967,-0.0360522,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0163522,-0.0523008,0.105235,0.0142103,0.0853123,-0.0328867,0.168133,0.0455532,0.197126,-0.0357341,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0162124,-0.0519165,0.104465,0.0141531,0.0847228,-0.0326739,0.166929,0.045314,0.195824,-0.035503,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0155886,-0.0505826,0.100897,0.0137963,0.0819931,-0.0311354,0.160414,0.0436533,0.188761,-0.0344521,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0170069,-0.0553512,0.110381,0.0151853,0.0897783,-0.0341019,0.1755,0.047946,0.206763,-0.0377609,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0162702,-0.0527191,0.105812,0.0146597,0.0860896,-0.0331276,0.168979,0.0464367,0.199093,-0.0361994,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0161598,-0.0526116,0.105626,0.0148135,0.0860767,-0.0331881,0.168801,0.0467215,0.1993,-0.0362474,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0160058,-0.0530395,0.105637,0.015127,0.0863927,-0.0328946,0.168122,0.047011,0.199531,-0.0365383,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0158547,-0.0533936,0.106277,0.0157597,0.0873469,-0.0333638,0.169351,0.0483423,0.202299,-0.0371151,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0158463,-0.0551086,0.108951,0.0170255,0.0902806,-0.0342758,0.173298,0.0509858,0.209343,-0.0386862,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0153209,-0.0565466,0.110673,0.0189582,0.0930964,-0.0351226,0.17573,0.0546387,0.21664,-0.0404858,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.013122,-0.0549678,0.10643,0.0217417,0.092366,-0.035088,0.169583,0.0590225,0.217788,-0.0413223,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.0115828,-0.0642208,0.120692,0.0317311,0.110599,-0.041666,0.192016,0.0795005,0.264855,-0.0518426,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.00519858,-0.0775964,0.138912,0.0539615,0.141677,-0.0536492,0.222142,0.123293,0.350619,-0.0718048,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0104311,-0.102025,0.169804,0.101439,0.202875,-0.0774903,0.27381,0.216034,0.522521,-0.112693,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0550374,-0.195048,0.299661,0.253568,0.423164,-0.161889,0.484561,0.520847,1.1212,-0.252886,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.113216,-0.383254,0.637738,0.506917,0.899148,-0.360779,1.03806,1.09851,2.35945,-0.53501,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.80849e-05,-2.01512e-05,2.45879e-06,1.8818e-05,2.05243e-05,-2.57755e-05,2.69716e-05,2.5039e-05,2.70866e-05,9.99311e-06,
Pass = 18, Iter = 19, Loss = 3.369851

Total examples: 952, total time: 4.32235, 220.25081 examples/sed

1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322569,4.40377e-07,-0.0322331,5.09833e-05,-5.40458e-07,-8.84258e-10,-0.0322524,-0.0322546,-0.032256,0.0322567,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322569,4.40376e-07,-0.0322331,5.09833e-05,-5.40458e-07,-8.84259e-10,-0.0322525,-0.0322546,-0.032256,0.0322567,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322569,4.40376e-07,-0.0322331,5.09833e-05,-5.40458e-07,-8.84258e-10,-0.0322524,-0.0322546,-0.032256,0.0322567,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322569,4.40378e-07,-0.0322331,5.09834e-05,-5.40459e-07,-8.84259e-10,-0.0322524,-0.0322546,-0.032256,0.0322567,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322569,4.40376e-07,-0.0322331,5.09833e-05,-5.40458e-07,-8.84258e-10,-0.0322525,-0.0322546,-0.032256,0.0322567,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322569,4.40376e-07,-0.0322331,5.09833e-05,-5.40459e-07,-8.84258e-10,-0.0322524,-0.0322546,-0.032256,0.0322567,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322569,4.40378e-07,-0.0322331,5.09833e-05,-5.40458e-07,-8.84258e-10,-0.0322524,-0.0322546,-0.032256,0.0322567,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322569,4.40377e-07,-0.0322331,5.09833e-05,-5.40459e-07,-8.84258e-10,-0.0322524,-0.0322546,-0.032256,0.0322567,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322569,4.40377e-07,-0.0322331,5.09834e-05,-5.40459e-07,-8.84258e-10,-0.0322524,-0.0322546,-0.032256,0.0322567,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322569,4.40378e-07,-0.0322331,5.09833e-05,-5.40458e-07,-8.84258e-10,-0.0322524,-0.0322546,-0.032256,0.0322567,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322569,4.40377e-07,-0.0322331,5.09833e-05,-5.40458e-07,-8.84259e-10,-0.0322524,-0.0322546,-0.032256,0.0322567,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322569,4.40377e-07,-0.0322331,5.09833e-05,-5.40458e-07,-8.84259e-10,-0.0322524,-0.0322546,-0.032256,0.0322567,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322569,4.40377e-07,-0.0322331,5.09833e-05,-5.40458e-07,-8.84259e-10,-0.0322524,-0.0322546,-0.032256,0.0322567,
1528513587		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0322569,4.40377e-07,-0.0322331,5.09833e-05,-5.40459e-07,-8.84258e-10,-0.0322524,-0.0322546,-0.032256,0.0322567,
