----------- seq2seq Configuration Arguments -----------
batch_size: 16
	data: 1.76927e-05,-4.45707e-06,-3.25391e-05,-1.41795e-05,6.49791e-06,3.52299e-05,-5.44103e-05,-3.06764e-05,-3.26749e-05,-1.17514e-05,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.34704e-05,4.38006e-06,-1.34757e-06,7.35681e-06,-2.67444e-06,-6.63566e-06,-6.84404e-06,-3.58321e-06,2.03776e-05,-1.49469e-05,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.18376e-06,-5.35732e-06,-1.95579e-05,-9.1904e-06,7.24024e-07,1.19325e-05,-3.20865e-05,-1.7292e-05,-5.08748e-06,-2.21421e-05,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 8.25873e-06,-1.12135e-06,-1.05723e-05,-1.61665e-05,-6.56095e-06,1.13281e-07,-2.11997e-05,-1.48105e-05,-1.66657e-05,-1.40042e-05,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.1782e-05,-1.02679e-05,-2.49035e-05,-3.13625e-05,7.57008e-06,8.94476e-06,-2.92298e-05,-2.761e-05,-2.726e-05,-3.18166e-05,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.87137e-05,-1.0511e-05,-2.6891e-05,-1.51471e-05,1.94053e-05,4.8079e-05,-5.22084e-05,-2.98369e-05,-3.92908e-05,-8.53015e-06,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 7.52343e-06,-1.07906e-05,-9.43711e-06,-1.27883e-05,6.12308e-06,2.58724e-05,-2.26946e-05,2.33386e-06,-1.72755e-05,-7.51141e-06,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.5627e-06,-1.08537e-05,-8.1471e-06,-1.19024e-05,4.61895e-06,1.99814e-05,-2.15516e-05,-1.16708e-05,-1.85933e-05,-1.36107e-05,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 5.92245e-06,-1.21731e-05,-6.80812e-06,-7.72849e-06,-2.93315e-06,1.64333e-05,-2.62599e-05,-9.01714e-06,-1.33821e-05,-1.92139e-05,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.30181e-06,3.84461e-06,2.01137e-05,4.28608e-06,4.59057e-06,-3.72529e-06,-2.05886e-06,-1.09345e-05,1.83548e-06,-2.35631e-05,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.69098e-05,-1.25558e-05,-7.96328e-06,-3.1187e-06,1.45041e-05,3.40215e-05,-5.45373e-05,-2.95101e-05,-1.71847e-05,-5.06964e-05,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.04641e-05,-2.36789e-05,-1.39494e-05,-9.8519e-06,1.99206e-05,2.8151e-05,-4.62976e-05,-1.7535e-05,-5.2553e-06,-7.13673e-05,
1528514779		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.05316e-05,-3.03728e-05,-3.88368e-05,-2.33026e-05,2.58432e-05,7.11485e-05,-7.97063e-05,-3.21405e-05,-5.3512e-05,-3.64648e-05,
1528514780		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.65634e-05,-3.10657e-05,-2.13662e-05,-2.05483e-05,2.06193e-05,5.74451e-05,-5.97888e-05,1.72368e-06,-3.44701e-05,-4.91187e-05,
1528514780		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.48609e-05,-5.80861e-05,-4.53692e-05,-2.74115e-05,2.60579e-05,8.35654e-05,-0.000101038,-1.64614e-05,-3.64544e-05,-0.000105736,
1528514780		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 4.71553e-05,-5.77832e-05,-3.57514e-05,-3.1521e-05,2.8009e-05,8.67524e-05,-0.000112152,-1.94237e-05,-4.65494e-05,-0.000122319,
1528514780		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 5.37927e-05,-3.37941e-05,-5.26428e-06,-1.70919e-05,2.58266e-05,7.32589e-05,-8.50488e-05,-7.343e-06,-5.17069e-05,-9.15258e-05,
1528514780		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 5.3229e-05,-3.96148e-05,-2.44553e-05,-2.53812e-05,3.1814e-05,8.96511e-05,-9.86013e-05,-2.35523e-05,-6.22126e-05,-8.93922e-05,
1528514780		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 5.95919e-05,-2.13368e-05,-1.15541e-05,-1.86784e-05,3.40251e-05,8.69016e-05,-7.82528e-05,-1.1583e-05,-6.18458e-05,-6.73469e-05,
1528514780		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.87828e-05,-1.85656e-08,-1.55962e-05,2.76112e-06,3.07104e-05,6.45571e-05,-6.15976e-05,-2.20574e-05,-4.33022e-05,-2.34178e-05,
1528514780		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.77252e-05,-3.07426e-05,-2.29068e-05,-2.35762e-05,2.41841e-05,6.09482e-05,-6.61599e-05,-9.41958e-06,-4.53149e-05,-5.53128e-05,
1528514780		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.23367e-05,-1.41938e-05,-2.8344e-05,-4.72427e-06,2.88912e-05,4.46099e-05,-5.47915e-05,-3.42015e-05,-2.65133e-05,-4.38797e-05,
1528514780		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.63517e-05,-1.02928e-05,-3.24723e-05,-1.38392e-05,2.76201e-05,7.61999e-05,-7.51959e-05,-3.71099e-05,-6.74084e-05,-1.2425e-05,
1528514780		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.41556e-05,-2.10035e-06,-1.54787e-05,-1.94558e-06,1.53614e-05,1.78502e-05,-1.55967e-05,-2.03704e-05,-1.04748e-05,-2.49407e-05,
1528514780		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.1145e-05,3.34258e-05,4.69828e-05,9.3574e-06,-4.08008e-05,-8.02121e-05,8.29321e-05,5.92913e-05,5.20562e-05,5.57346e-06,
1528514780		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.12665e-05,2.34028e-05,4.86945e-06,8.30181e-06,-1.6018e-05,-1.42162e-05,2.11861e-05,1.40657e-05,1.59493e-06,1.21728e-05,
1528514780		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.57889e-05,1.44355e-05,4.92675e-06,-1.17108e-05,-1.99224e-05,-2.95761e-05,1.90932e-05,2.28024e-06,6.20166e-06,-9.29752e-06,
1528514780		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.25592e-05,2.00033e-05,5.54132e-06,-1.19038e-05,-1.50621e-05,-1.19052e-05,-1.35066e-05,-2.00145e-05,-6.71894e-06,1.39887e-07,
1528514780		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.08029e-06,-1.40139e-05,-1.45513e-05,-2.68677e-05,8.37774e-07,2.24031e-05,-3.29485e-05,-1.20809e-05,-2.64348e-05,-6.82983e-06,
1528514780		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.43104e-05,4.18466e-05,-2.97703e-06,3.66782e-05,-3.95953e-05,-3.6788e-05,5.89442e-05,5.00094e-05,4.78891e-05,3.05313e-05,
1528514780		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.78158e-05,3.03995e-05,6.60862e-06,5.30276e-05,-6.81035e-05,-6.68956e-05,8.03227e-05,7.02366e-05,5.66761e-05,3.61581e-05,
1528514780		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.61823e-05,-5.38867e-06,-5.5334e-06,2.31372e-05,-2.39992e-05,-3.93561e-06,2.38941e-05,2.37144e-05,-5.45121e-07,2.33355e-05,
1528514780		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -6.33955e-05,4.22964e-05,3.33741e-05,2.09155e-05,-4.19743e-05,-0.000134596,7.78727e-05,1.57779e-05,8.12286e-05,3.0708e-05,
1528514780		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.84354e-05,-1.17749e-05,1.81942e-06,-1.92419e-05,1.64832e-05,-5.48089e-05,1.8214e-05,-1.85957e-05,4.5894e-05,-1.44468e-05,
Pass = 16, Iter = 17, Loss = 3.152610

Total examples: 816, total time: 25.96485, 31.42710 examples/sed

1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43103e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43103e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.29411e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43103e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43103e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43103e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.29411e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43103e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.29411e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43103e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.29411e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43103e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43103e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.29411e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0321683,-2.2941e-10,-0.0322421,-4.43104e-08,4.17099e-05,0.0322514,-0.0322535,-2.59531e-07,-0.0322526,-1.24371e-09,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 9.59384e-07,1.74209e-06,5.83258e-07,3.99864e-06,2.69251e-06,-1.94036e-06,-1.42543e-06,-3.14088e-06,9.27175e-07,-1.00522e-06,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -5.58838e-06,-5.82367e-06,-6.31831e-07,2.71307e-06,2.74758e-06,-5.6135e-06,2.40171e-06,1.00114e-06,9.41408e-06,-5.16993e-06,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 7.25338e-06,-3.01803e-06,7.40027e-07,-1.57182e-06,1.35182e-06,8.76974e-07,-5.22877e-06,-9.36102e-06,-9.33472e-06,3.7243e-06,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.45246e-05,4.39288e-06,-1.1967e-05,-2.14079e-06,6.75754e-06,1.44254e-05,-1.95818e-05,-1.17735e-05,-1.91224e-05,4.48085e-06,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.22836e-05,1.25679e-06,9.38233e-07,8.09731e-06,3.2013e-06,-7.80804e-06,4.69487e-06,7.00857e-06,1.61881e-05,-5.01437e-06,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.58808e-06,-3.29647e-06,-6.1771e-06,1.41782e-07,5.41901e-06,3.17768e-06,-1.04433e-05,-7.2128e-06,-3.28385e-06,-4.31181e-06,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.14384e-05,1.01778e-06,1.17818e-06,-5.36485e-06,-2.98652e-07,-4.1546e-06,-5.69882e-06,-9.52697e-06,-1.62587e-05,4.51196e-06,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.60561e-05,1.72369e-06,-4.75371e-06,-6.64159e-06,6.8481e-06,7.32789e-06,-1.50015e-05,-1.46152e-05,-1.93938e-05,8.73609e-07,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.62577e-05,-1.19805e-05,-2.26634e-05,-1.37326e-05,1.94202e-05,3.68353e-05,-4.24019e-05,-2.85704e-05,-3.76626e-05,-5.81555e-06,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 5.95234e-06,-1.03191e-05,-1.13391e-05,-8.70447e-06,8.38168e-06,1.77421e-05,-1.87534e-05,3.54356e-07,-1.37705e-05,-5.63225e-06,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 7.23094e-06,-6.5068e-06,-6.00778e-06,-7.33468e-06,8.49765e-06,1.39972e-05,-1.85838e-05,-1.3706e-05,-2.28803e-05,-1.97983e-06,
1528514781		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 9.15413e-06,-2.42447e-06,-2.25869e-06,-1.13062e-06,3.84776e-06,7.0423e-06,-1.34066e-05,-6.82151e-06,-1.54328e-05,8.03797e-07,
1528514782		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.50353e-05,4.77507e-06,7.11818e-06,-1.38768e-06,8.69942e-06,4.41249e-06,-9.26399e-06,-6.17928e-06,-2.15981e-05,2.88364e-06,
1528514782		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.27387e-05,2.41834e-06,-5.5114e-06,-4.51402e-06,1.87856e-05,2.64696e-05,-3.74117e-05,-1.47065e-05,-3.45025e-05,-3.35231e-06,
1528514782		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.34227e-05,-8.81038e-07,-5.5145e-06,-1.02849e-06,2.09446e-05,2.25249e-05,-3.0739e-05,-2.26732e-06,-1.38713e-05,-1.68208e-05,
1528514782		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.96204e-05,-1.59377e-05,-1.81073e-05,-1.72987e-05,2.2789e-05,4.32153e-05,-4.53077e-05,-2.33451e-05,-3.92846e-05,-1.35837e-05,
1528514782		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 9.62105e-06,-1.69194e-05,-1.42831e-05,-1.42513e-05,1.61322e-05,2.65921e-05,-3.12843e-05,-7.00329e-07,-2.1094e-05,-1.5342e-05,
1528514782		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.66736e-05,-1.98495e-05,-1.56298e-05,-9.19194e-06,2.21839e-05,4.01514e-05,-4.19261e-05,9.21669e-07,-1.17689e-05,-3.86316e-05,
1528514782		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 4.09977e-05,-8.12221e-06,-1.36368e-06,-9.45777e-06,2.26151e-05,4.791e-05,-4.90171e-05,8.83996e-06,-1.92485e-05,-4.9473e-05,
1528514782		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.49717e-05,1.05153e-05,7.80225e-06,-1.22422e-05,2.3418e-05,5.2263e-05,-4.5883e-05,1.83572e-05,-4.02543e-05,-3.72199e-05,
1528514782		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.22911e-05,1.53115e-05,-2.55437e-07,-9.77051e-06,2.86482e-05,6.06561e-05,-5.13393e-05,1.44268e-05,-4.23356e-05,-2.96621e-05,
1528514782		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 7.2905e-05,3.65244e-05,5.13501e-06,1.28547e-06,2.43633e-05,5.74409e-05,-3.81004e-05,2.7934e-05,-3.6764e-05,-5.49917e-06,
1528514782		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.98291e-05,2.34799e-05,-8.10148e-06,1.16621e-05,2.37329e-05,4.63518e-05,-3.46086e-05,2.5856e-06,-3.04228e-05,1.25472e-05,
1528514782		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.84189e-05,7.17556e-06,-1.09868e-05,-6.7205e-06,1.61566e-05,3.31812e-05,-2.70648e-05,1.47533e-05,-2.20771e-05,-1.99232e-06,
1528514782		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.4723e-05,2.83505e-05,-1.0473e-05,1.26391e-05,1.76956e-05,1.67256e-05,-1.38026e-05,8.52641e-06,-9.54034e-07,6.89873e-06,
1528514782		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.96103e-05,4.08913e-05,3.65661e-06,2.04195e-05,8.65161e-06,2.47878e-05,-1.11163e-05,-4.62287e-07,-7.1723e-06,4.05586e-05,
1528514782		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.53004e-05,1.81554e-05,-3.64571e-06,1.83727e-08,2.67917e-06,-6.60193e-06,1.13756e-06,-4.57878e-07,1.06372e-05,4.94107e-06,
1528514782		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -5.44765e-05,6.67939e-05,9.6604e-05,4.71184e-05,-7.96223e-05,-0.00013837,0.000174651,0.000102128,0.00011791,3.87206e-05,
1528514782		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -5.10895e-05,7.40218e-05,7.17176e-05,4.22863e-05,-5.30188e-05,-9.75164e-05,0.000126825,7.07933e-05,8.30429e-05,5.01722e-05,
1528514782		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -5.90718e-05,5.88202e-05,8.53279e-05,2.92458e-05,-6.47541e-05,-0.000143748,0.000146167,7.27423e-05,9.96814e-05,3.3905e-05,
1528514782		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -7.12912e-05,8.35703e-05,9.89661e-05,4.64091e-05,-8.11378e-05,-0.000144963,0.000120454,6.49463e-05,9.72911e-05,6.13581e-05,
1528514782		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.16717e-05,3.59313e-05,4.29098e-05,2.03569e-05,-4.68015e-05,-7.26142e-05,5.43607e-05,5.44357e-05,5.54907e-05,3.78179e-05,
1528514782		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.0069e-05,5.62692e-05,2.64429e-05,5.85375e-05,-8.05523e-05,-8.88415e-05,0.000110628,7.98458e-05,9.85518e-05,6.05727e-05,
1528514782		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -5.18545e-05,5.13992e-05,4.78494e-05,6.75148e-05,-0.000108649,-0.000133397,0.000136544,0.000103892,0.000110789,6.6213e-05,
1528514782		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
